 [100, 86,182,197,188,180,185,184,159,182,193,153,132,122,121,112,116,169,187,196,198,226,219, 94,105,127,127,107,112, 99,116,114,116,143,152,164,123,145,156,117,102,150,152,132,121,126,117,147,138,148,157,170,190,183,176,181,198,200,193,164,182,174,114, 83, 71, 70, 70,108,108,103,107, 89,101,106,114,115,111,115,115,111,111,118,118,118,119,119,120,123,126,128,128,131,140,127,125,140,135,122,103,100,106, 97, 96,115,174,100,100, 94, 76,230,192,126,152,153,110,111,108,101, 91,114,126,116,109, 89, 79, 80,112,110,133,125,152,139,108, 88, 88, 84, 87, 79, 98,115, 96,104,103, 87, 88, 87, 87, 85, 93, 93,115,106, 88, 99, 91, 84, 95, 95, 83, 77, 92, 90, 85, 89, 92, 94, 89, 80, 71, 86, 81, 96, 96, 84, 77, 85, 85, 84, 88, 87, 84, 80, 88,100,103, 97, 77, 79, 71, 72, 70, 65,102, 96, 94,103,111,100, 91, 75,116,201,203, 98,105, 98, 88, 75, 74, 59,119,205,114, 77,101,121,127,133,138,167,184,189,208,217,227,240,238,242,245,244,240,241,250,245,241,244,241,252,169,113,114,113,203,215,203,207,214,224,146,100, 46, 56, 51, 50, 50, 50, 51, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50, 51, 51, 51, 50, 50, 50, 49, 51, 52, 50, 53, 73,124, 70, 54, 52, 51, 50, 51, 51, 50, 52, 54, 52, 52, 53, 54, 54, 57, 55, 63, 81, 70, 62, 54, 56, 68, 78, 69, 60, 49, 46, 46,226,191,111,108],
 [189,207,204,163,154,137,122,103,103,106,106,110,134,132,125,119,114, 94,134,191,185,180,210,211, 99,116,117,116,100, 96,107,105, 99,136,146,142,140,137,108,130,150,153,176,205,196,194,174,194,196,190,176,168,132,117,101, 91, 72, 56, 54, 39, 37, 41, 56, 52, 51, 66, 82, 89, 97, 96, 91, 91, 85, 90, 87, 96, 95, 93, 92,101, 92, 92, 95, 94, 90, 89, 90, 93, 93, 87, 92, 91, 92, 90, 72, 89, 89, 92,140,150,161,109, 87, 55, 99,131, 92,147, 99,216,208,109,117,123,150,133,126,103,109,109, 95,143, 96, 88, 99, 96,110,112,151,112,137,118,101, 84, 72, 79, 75, 78,149,123,102, 68, 83, 84,103,101,107,106, 98, 97,113,106, 91,101, 95, 74, 83, 86, 74, 71, 81, 80, 72, 72, 69, 76, 85, 87, 92,102, 90, 87, 90, 89, 91, 89, 98,100, 85, 87, 75, 73, 87, 80, 86, 78, 75, 75, 85, 85, 79, 79, 94, 87, 98, 96, 96, 94, 68, 68,129,196,224,161,179,199,222,242,246,243,244,241,244,246,235,238,235,237,242,248,243,244,237,236,242,237,238,240,233,235,240,244,236,240,235,237,243,243,171,125,124,123,213,218,215,124,123,206, 92,113, 51, 52, 51, 50, 49, 50, 51, 50, 50, 51, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 50, 51, 51, 50, 51, 50, 50, 50, 51, 50, 49, 53, 56, 70,107, 60, 50, 49, 50, 50, 51, 51, 52, 53, 52, 52, 53, 54, 55, 56, 56, 73, 83, 63, 53, 60, 60, 67,100, 71,108, 59, 49, 56,225,210,128,125],
 [176,102,103,106, 97, 97, 97, 98, 97, 94,131,138,115,130,134,102,100,103,103,116,166,176,163,198,213,132,128,105,105, 96,125,177,195,170,188,185,177,160,181,185,181,179,176,149,128,117, 87, 64, 59, 45, 37, 43, 52, 59, 59, 63, 73, 77, 81, 83, 88, 79, 83, 87, 81, 77, 87, 99, 98, 97, 94,115,109,109,103,106,101,101, 97, 96,101,107,107,104,111,118,102,112,113,115,115,113,107,112,116,125,132,148,127,130,120,123,137,178,103,144, 79,126,106,181,149, 71, 95,131,143,141,136,150, 97, 94,128,165,124,122,106, 84,129,127,110,144,114,114,127, 87, 85, 89, 99, 89,132,139, 94, 84, 77, 80, 88, 81, 82, 81, 74, 76, 84, 87, 71,111, 93, 90, 92,110, 94, 98,105, 92, 95, 96,107, 87,105, 78, 87, 86, 88, 71, 75, 78,105, 99,108, 91, 87, 94, 94, 88, 89, 87,113,136,156,183,195,224,242,244,243,244,245,244,244,246,239,238,232,239,240,237,234,236,237,237,238,236,234,233,235,227,235,235,233,234,235,236,234,233,236,238,231,229,225,222,220,218,219,221,220,220,221,221,227,231,177,125,134,130,243,194,121,126,129,200, 99,120, 59, 52, 52, 50, 50, 52, 51, 50, 50, 50, 48, 48, 48, 48, 50, 50, 50, 50, 49, 49, 49, 50, 50, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 56, 55, 81, 77, 58, 57, 53, 53, 51, 50, 52, 52, 54, 54, 53, 54, 60, 55, 60, 99, 98, 63, 58, 56, 55, 57,106,103,100, 78, 66, 51,211,219, 91,111],
 [ 99, 93,104,104,100, 99, 93,109,123,121, 97,124,138, 99, 83,100, 76, 87, 96, 89,135,150,166,167,198,179,114,118,116,103,133,146,176,144,150,119,101, 88, 66, 52, 39, 35, 35, 44, 57, 62, 64, 79,101, 95, 86, 87, 85, 82, 91, 98, 90, 74, 52, 39, 21, 17, 18, 19, 18, 20, 20, 19, 18, 22, 23, 17, 19, 20, 22, 21, 16, 18, 17, 20, 20, 19, 19, 19, 21, 17, 20, 20, 18, 16, 16, 18, 19, 24, 24, 18, 47,147, 88, 99,115,128,110,140,123,157,155,120,127,150,146, 64,110,113,117,135,113,134,123,118,146,121,120,122,111, 99,102,116, 98,142,127, 99,110, 83, 81, 72, 73, 84,112,119, 96, 79, 79, 90, 93, 88, 89, 89, 93, 92, 88, 87, 91,110,112, 99,104,101, 91, 85, 66, 79, 81, 77, 82, 82, 84,103,101,145,146,185,216,182,190,199,192,181,182,248,243,239,241,240,243,246,239,241,242,244,241,242,237,238,237,236,235,236,239,238,236,235,233,229,229,229,229,230,223,222,220,220,222,217,221,218,217,218,219,220,224,223,222,225,225,225,224,224,225,225,224,224,228,226,224,221,217,223,176,134,139,132,139,133,130,129,132,199, 86,111, 53, 52, 50, 49, 51, 54, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 51, 51, 50, 50, 50, 50, 50, 49, 49, 50, 50, 57, 51, 52,104,108, 61, 54, 58, 51, 51, 51, 51, 53, 52, 52, 52, 57, 61, 69, 72, 62, 57, 59, 56, 58, 55, 89,129,103,116, 94, 71,224,169, 99, 96],
 [101,109, 96, 97, 88, 87,112,117,111,120,130,124, 89,121,105, 87,101,108, 99, 80, 88,118,136,176,165,183,173, 81, 89, 88, 85, 73, 39, 32, 47, 53, 62, 72, 80, 91,110,116,106, 79, 86, 88, 86, 98, 91, 67, 44, 24, 19, 16, 20, 18, 25, 22, 23, 23, 23, 23, 24, 25, 28, 28, 27, 29, 27, 25, 28, 28, 29, 33, 30, 32, 30, 31, 29, 31, 29, 29, 30, 30, 27, 29, 26, 33, 32, 32, 32, 32, 31, 32, 29, 29, 49,126, 71, 38, 90,109,108,134,124,149,173,136, 97,169,160, 61, 88,108,118, 94,122,130, 95, 86,109, 99, 96,103, 97, 81, 97,100, 86,115,104, 88,117,111,132,123,176,143,115, 91, 87, 93, 86, 92, 71, 76, 76, 87, 90,102,117,127,145,161,177,171,213,220,200,193,251,248,221,172,219,184,227,223,223,228,181,245,223,163,171,165,165,158,220,253,241,234,231,229,235,235,229,225,230,229,226,220,221,220,217,217,218,220,222,228,219,218,218,218,221,221,221,221,225,224,223,223,225,222,225,220,223,222,219,217,214,211,213,216,222,224,226,227,225,227,231,232,229,229,230,229,229,234,193,139,141,140,137,136,133,129,133,194,100,116, 50, 49, 51, 49, 49, 51, 50, 49, 49, 49, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 51, 51, 50, 50, 50, 50, 50, 50, 50, 50, 50, 56, 49, 53, 65, 87, 86, 63, 61, 51, 51, 52, 52, 53, 52, 52, 52, 62, 55, 75, 76, 61, 54, 54, 58, 55, 59, 90, 99,101,103,115, 91,247,199,148,136],
 [ 89, 89, 97, 91,119,143,137,112,148,135,108, 89, 76, 84, 71, 78, 94, 89, 73, 72, 82, 89,111,141,150,178,179,180, 85,108,100, 93, 88, 79, 90,102, 89, 88, 85, 71, 43, 28, 18, 19, 23, 26, 22, 23, 30, 23, 27, 24, 27, 28, 27, 27, 25, 29, 29, 28, 28, 31, 34, 35, 37, 42, 41, 42, 32, 44, 43, 39, 44, 39, 41, 40, 41, 43, 42, 43, 44, 47, 47, 47, 48, 47, 45, 43, 47, 49, 49, 47, 37, 39, 45, 47, 51,126, 76, 37, 21, 77, 90,161, 65, 96, 89,104, 95,131,169, 67,124,122, 92,171,127, 94,110, 98,133,135,117,103, 91,120,105, 86, 85, 75, 93, 89, 91,101,113,165,103,120,128, 75,108,177,182,177,227,237,231,223,209,203,193,186,186,181,177,241,234,171,165,168,222,235,235,152,218,157,214,158,224,149,190,225,186,140,132,115,109,104,202,231,224,225,224,225,224,223,224,220,224,221,219,221,225,225,223,220,221,221,217,217,214,212,213,213,216,218,219,220,222,224,227,230,228,225,230,230,227,227,229,230,226,225,224,224,225,226,228,230,228,228,227,226,230,228,225,225,226,228,196,137,139,142,142,142,136,131,135,192,137,109, 54, 48, 49, 47, 48, 50, 49, 48, 48, 48, 49, 49, 49, 49, 48, 48, 48, 48, 49, 49, 49, 49, 49, 50, 50, 49, 50, 50, 50, 50, 50, 49, 50, 50, 51, 59, 55, 54, 55,118, 92, 63, 51, 51, 52, 52, 52, 51, 51, 51, 60, 83,113, 88, 56, 58, 57, 54, 61, 59,110,113,126,107,113,104,100,118,121,125],
 [ 82, 91, 92,163,141,101,144,137,136, 98, 94, 88, 86, 85, 72,110,118,109,102, 99,101,112,101,117,143,158,160,168,151,144,114,116, 90,103,114, 49, 36, 36, 23, 35, 23, 25, 25, 21, 24, 27, 27, 26, 31, 29, 29, 29, 30, 31, 32, 35, 38, 40, 42, 43, 45, 44, 44, 44, 46, 49, 48, 50, 48, 62, 64, 57, 50, 51, 52, 59, 53, 54, 53, 48, 50, 54, 61, 60, 58, 63, 57, 53, 61, 62, 53, 51,173,162,138, 68, 61, 91, 55, 53, 37, 97, 69, 90, 54, 52, 60, 65,103,121,165, 60,120,175,146,176,127,104,114,107,109,114,116,134, 99,111,102, 71, 95,111,107, 90,101, 80,110,171,141,112, 96,196,186,189,175,149,236,206,175,179,176,172,170,161,156,150,203,232,128,121,106,106,111,173,213,103,203, 90,185, 98,202,107,145,221,175,112,114,112,110,110,165,236,222,219,215,211,221,222,222,223,228,228,230,233,231,231,232,233,225,225,227,229,228,227,225,223,225,225,224,223,221,221,222,222,223,224,223,223,223,223,222,222,221,221,222,223,224,224,225,225,225,225,225,225,225,224,224,223,225,229,201,138,138,139,140,139,138,134,134,180,154,103, 51, 50, 49, 48, 47, 48, 48, 48, 49, 49, 49, 49, 48, 47, 48, 48, 49, 49, 49, 49, 48, 48, 49, 50, 50, 49, 50, 51, 51, 50, 52, 53, 51, 53, 53, 60, 55, 54, 52,123,112, 60, 57, 55, 52, 52, 52, 51, 55, 59, 53, 53, 65, 76, 50, 51, 53, 53, 63, 60,105,115,117,135,123,103,106,131,145,143],
 [107,138,148,134,132,161,138,114, 99, 97, 96, 85, 72, 66, 73, 90,104, 98, 90, 97, 84,110,106,102,119,145,161,181,168,161,153,114,113,124, 86, 91, 94,111, 81, 58, 28, 29, 28, 29, 31, 33, 32, 34, 42, 45, 44, 40, 42, 44, 46, 51, 50, 49, 53, 58, 53, 57, 60, 61, 58, 60, 59, 59, 60, 70, 65, 62, 63, 57, 56, 55, 63, 67, 67, 57, 65, 69, 72, 69, 64, 64, 69, 75, 65, 63, 60, 55,175,176,144, 62, 57, 65,120,123,173,152,127, 85,109,103, 85, 71,116,112,170, 72, 99,145,116,128,133,142, 91,100, 94,105,116,101,111,107, 99,100,119, 98,124,101,109, 98,138,140,154,132,140,167,139,108,106,111,211,167,106,101, 99, 98,101,100,104,154,220,191,105,112,111,114,111,172,201, 90,155,101,188,110,212,172,116,229,233,119,110,114,115,119,141,248,229,230,231,233,227,228,228,228,226,225,225,226,224,223,222,221,225,223,220,219,219,220,221,222,222,222,222,222,222,222,223,223,222,225,222,224,223,223,222,222,221,221,222,223,224,224,225,225,225,225,225,225,225,224,224,223,225,231,205,138,139,140,141,141,139,134,134,178,167,111, 49, 48, 49, 47, 47, 48, 48, 48, 48, 49, 48, 48, 48, 47, 47, 48, 48, 49, 49, 49, 48, 48, 49, 50, 50, 49, 49, 49, 50, 51, 55, 52, 52, 51, 56, 58, 53, 58, 56,100, 90,113, 74, 54, 55, 60, 54, 52, 54, 57, 54, 82, 69, 52, 52, 52, 54, 54, 69, 65, 76,119, 99,116,137,121,102,134,146,144],
 [130,133,102,107,109,102,104,105,104, 97, 99,104,106, 97,108,108, 75, 93, 82, 97,101,108, 97, 98, 91,100,141,160,209,186,145,163,129, 96, 88,117,128,134,133,110, 43, 45, 45, 48, 49, 51, 50, 48, 49, 55, 55, 54, 55, 57, 56, 54, 54, 57, 62, 66, 66, 68, 69, 69, 64, 65, 62, 62, 76, 83, 76, 78, 72, 67, 65, 62, 63, 68, 71, 67, 66, 69, 73, 70, 72, 74, 82, 83, 71, 67, 66, 60,192,183,170, 59, 81, 71,143, 98,128,144,157,101,110,104,107,163,144,154,160,148,156, 99,147,112,109,127,102, 96, 87, 88,158, 93, 94, 74, 74,111,119,112,124,127,148,104,119,147,111,117,124,112,107,102,102, 89,183,173,108,107,115,118,121,126,124,222,200,120,116,111,114,128,118,222,238,106,180,116,210,121,178,167,101,216,219,103, 99,106, 99,104, 95,236,226,223,223,224,224,224,224,223,225,225,225,225,226,225,225,225,222,222,221,221,222,222,222,222,220,220,221,221,223,223,224,224,219,226,222,225,224,224,223,223,222,222,223,224,224,224,225,225,226,226,226,226,225,224,224,223,224,233,209,141,139,141,141,141,137,133,132,171,177,120, 51, 48, 47, 47, 47, 48, 48, 47, 48, 48, 47, 47, 47, 48, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 49, 49, 48, 51, 53, 57, 50, 53, 53, 59, 56, 54, 49, 62, 81, 99, 60, 74, 74, 54, 57, 52, 52, 51, 52, 60, 67, 56, 56, 52, 53, 53, 54, 56, 61,120,152,132,107,147,129, 99,160,153,119],
 [157,171,140,153,158,157,161,163,154,159,161,162,162,163,165,165,168,165,163,164,178,167,175,175,177,178,169,110,126,151, 84,130,159,153, 95, 69,118,126,132,132, 55, 59, 57, 56, 62, 61, 56, 60, 62, 64, 66, 65, 65, 65, 64, 68, 70, 72, 72, 72, 68, 69, 70, 73, 71, 71, 69, 67, 75, 79, 71, 72, 69, 65, 63, 66, 67, 69, 71, 68, 68, 67, 71, 70, 73, 78, 83, 82, 76, 72, 67, 66, 56, 58, 62, 67, 82, 80,174,150,140,131,156,102,122,120,146,162,132,174,174,123,133,128,136,135,132, 93, 98, 95, 97, 96,133,135, 75, 71, 96, 84, 93,115,114,120,124,111,132, 88,100, 99,128, 73,109,122,122,116,219,212,127,121,111,109,104,101,101,222,158,103,101,160,221,170,209,223,181, 94,192, 93,188,127,136,186,101,208,214,103,107,105,102,103,103,228,223,222,225,228,224,224,223,223,225,226,226,224,224,224,224,224,223,222,222,222,220,220,220,220,222,222,223,223,221,221,222,222,216,225,222,225,224,223,223,223,222,222,223,223,223,223,224,224,225,225,225,225,225,224,224,223,224,235,212,142,140,140,139,138,137,134,132,167,185,128, 51, 46, 46, 47, 48, 48, 47, 48, 48, 49, 47, 48, 48, 49, 47, 48, 48, 49, 48, 49, 50, 50, 49, 50, 50, 49, 51, 49, 52, 55, 73, 83, 49, 51, 58, 62,138, 52, 57, 86,118, 76, 78, 72, 60, 60, 54, 56, 56, 55, 70, 89, 60, 53, 52, 51, 52, 52, 62, 60,144,228,185,141,137,151,155,153,143,131],
 [ 74, 78, 84,132,129,116,115,121,112,110,108,105,102,101, 98, 96, 93, 86, 84, 79, 85, 83, 86, 77, 73, 83, 71, 54, 52, 50, 35, 38, 34, 41, 50, 59,116,100,106,108, 64, 65, 70, 69, 69, 67, 68, 71, 69, 74, 75, 72, 76, 75, 70, 75, 84, 83, 81, 77, 80, 79, 79, 76, 74, 81, 79, 82, 66, 87, 89, 85, 82, 77, 81, 77, 70, 72, 77, 67, 61, 65, 72, 72, 70, 72, 76, 79, 73, 74, 75, 61, 76, 77, 73, 78, 83, 77,110,152, 92,111,119,139,119,160,126,132,130,191,220,110,122,120,158,140,160,135,131,127,121, 65, 58, 82, 67, 86, 92, 69, 95, 74, 60, 84, 85, 74, 67, 85, 86,103,130,133,112, 98, 96, 91,196,197, 96, 98, 97, 97, 97, 97,100,207,198, 98,111,205,201,208,205,127,181, 93,199, 96,160,158,112,194, 89,204,205, 90, 96, 94, 95, 96, 95,233,222,221,220,222,223,223,223,223,223,223,223,223,222,221,221,220,221,221,221,221,220,221,221,220,223,222,222,223,224,222,223,221,220,224,224,223,224,223,222,221,220,220,221,222,223,223,223,225,225,225,225,225,224,225,224,223,227,231,175,148,139,139,137,136,134,130,128,163,188,114, 55, 52, 50, 54, 50, 53, 54, 54, 54, 53, 48, 49, 50, 51, 49, 49, 48, 47, 50, 50, 49, 50, 51, 51, 50, 52, 53, 52, 56, 54, 58,123, 58, 56, 55, 52, 98, 91, 63, 61,123,121, 70,131, 61, 60, 57, 61, 61, 55,109, 88, 57, 54, 55, 56, 54, 59, 57, 61, 58,212,192,196,187,183,165,142,153,100],
 [ 55, 82,114,120,116,116,114,119,126,133,141,145,144,141,139,141,142,141,141,141,140,140,136,136,137,127,126,123,121,116, 70, 77, 74, 65, 43, 48, 97,115,116,128, 72, 75, 73, 72, 71, 73, 79, 80, 82, 85, 83, 79, 77, 80, 75, 79, 88, 85, 81, 70, 64, 49, 44, 46, 61, 71, 72, 88, 69, 85, 85, 82, 76, 78, 76, 81, 71, 79, 91,106,111,112,112,111,109,112,112,109,106,102, 87, 82, 81, 79, 76, 74, 80, 73, 65, 60,141,110, 98,141,115,122,115,129,111,101,234, 93,133,114,142,144,111,114, 96,109,124,154,150,114, 69,112,112, 95, 93, 63, 69, 80, 74, 83, 70,140,165,106, 96,123,103, 95, 95, 93,196,200, 93, 93, 94, 93, 93, 92, 97,207,201,200,201,200,203,134,173, 90,190, 91,198,125,143,171, 91,198, 91,203,195, 90, 94, 95, 91, 94, 90,234,222,219,219,222,223,223,223,223,223,223,223,223,222,221,221,220,221,221,221,221,221,222,222,221,222,222,222,222,222,221,222,221,220,223,222,222,222,221,220,219,219,220,221,222,222,222,222,224,224,224,224,224,224,225,223,223,223,231,197,145,135,135,135,134,135,131,126,157,198,112, 54, 40, 51, 51, 50, 49, 47, 50, 50, 50, 49, 49, 49, 49, 52, 52, 51, 51, 46, 46, 47, 47, 48, 50, 49, 49, 52, 50, 54, 53, 55, 58,117, 55, 53,106,123,115, 77, 68,143, 98,124,140, 74,106, 58, 66, 67, 62, 97,149,120, 66, 69, 92,142,172, 82, 81, 97,153,154,179,139,141,145,125,112,119],
 [106,102,113,115,119,111,113,115,117,117,119,119,120,117,114,114,112,112,109,107,114,113,113,109,100, 95, 94, 93,101, 83, 70, 72, 66, 60, 49, 61, 94, 94,106,105, 76, 74, 83, 75, 86, 87, 76, 75, 66, 57, 56, 66, 79, 87, 90, 83, 83, 37, 24, 73, 83, 89,100,115,121,118,126,108, 74, 90, 92, 79, 79, 78, 82, 85, 71,144,136,142,138,138,137,136,136,136,131,124,127,118,140,145, 82, 81, 85, 85, 93, 90, 68,104,112, 78, 73,119,116,106,128,133,108,102,201, 92,107,115,120,115,115,111, 94, 95, 97, 89,107,111, 70, 91, 92,101, 75, 68, 69, 99, 75, 74, 80,161,162,108,100, 97, 98, 94, 93, 91,194,200, 88, 92, 95, 94, 93, 93,101,107,202,205,205,149,206, 99,125,104,126, 89,103, 93, 92, 97, 93, 88, 93,189,196,102, 95, 94, 94, 94,100,225,228,219,221,222,223,223,223,223,222,222,222,222,222,221,221,220,220,220,220,220,222,223,223,222,222,221,221,222,223,224,224,220,222,224,223,223,223,222,221,220,220,221,222,223,222,222,222,224,224,224,224,224,224,224,223,222,228,229,229,141,134,135,134,135,133,129,127,150,207,196,204,206,194,141,211,211,197,200,200,200,197,196,195,195,192,193,193,193,191,192,192,193,194,195,193,194,188,194,186,192,193,189,153,184,185,197,153,155,178,189,152,184,171,157,188,188,197,186,187,192,167,179,165,196,194,163,181,174,202,193,194,164,197,208,140,168,129,129,186,189],
 [ 20, 25, 26, 26, 22, 24, 21, 24, 24, 23, 22, 24, 25, 27, 26, 23, 24, 26, 25, 30, 28, 28, 21, 29, 24, 22, 26, 26, 26, 20, 18, 18, 24, 30, 48, 66, 99,102,106, 83, 82, 84, 87, 54, 30, 39, 63, 79, 91,101,110,112,120, 98, 88, 90, 87, 55, 49,131,139,126,135,130,126,107,109, 99, 74, 88, 93, 82, 84, 81, 82, 85, 72,171,172, 54, 49, 52, 52, 54, 53, 53, 54, 56, 56, 48,188,183, 81, 86, 89, 95, 92, 98, 79, 93,128,138, 80, 87,106,103,129,122,103,124,225,104,111,124,104, 98,112, 99,106, 99,113, 72, 91, 87, 83, 83, 95, 80, 72, 76, 84, 84,107, 80, 91,140,140,121,134,130, 93, 93, 92, 94,187,195, 91, 90, 94, 94, 92, 92,107,104, 97,101, 87,131,208,148,145,147,149,164,168,180,179,178,182,185,186,190,195,136, 91, 95, 94, 91, 97,185,233,221,224,222,223,223,223,223,220,220,220,220,222,221,221,220,220,220,220,220,221,222,222,221,222,221,221,222,223,224,224,218,222,223,222,222,221,220,219,218,218,219,220,221,222,222,222,224,223,223,223,223,224,223,222,222,224,231,230,134,133,134,132,132,129,125,126,145,213,186,168,173,178,170,179,181,175,175,175,175,174,174,174,174,174,174,175,176,174,174,175,175,173,174,173,174,177,183,178,183,185,164,193,157,188,187,191,149,175,188,166,168,184,158,162,170,187,177,185,185,177,168,173,185,183,176,143,161,170,179,186,153,212,165,121, 88,122,137,163,235],
 [ 28, 27, 28, 29, 32, 35, 33, 36, 33, 40, 40, 40, 38, 38, 38, 36, 36, 35, 39, 44, 37, 35, 33, 34, 35, 34, 35, 39, 29, 28, 25, 28, 31, 45, 53, 81, 92, 96, 98,106, 96, 94, 95, 49, 52,112,127,100, 98, 93, 81, 86, 67, 87, 90, 90, 96, 53, 52,167,176, 47, 49, 39, 39, 43, 38,128, 73, 98, 97, 91,102,100, 99,100, 91,181,194, 54, 56, 56, 55, 56, 57, 58, 58, 56, 63, 60,198,201,117,118, 93, 88, 83, 74, 69, 65, 98,103, 78,101, 89, 94, 89,139,159,138,188,108,136,122, 95, 88,110,110,106,119, 96,108,105, 91, 76, 80, 77, 85, 64, 59, 83,108, 93, 99, 70, 88,117,100,139,111,105, 90, 91, 95,174,193, 92, 90, 92, 91, 90, 89, 90, 91, 97,100, 99,189,199,196,195,196,197,194,197,194,192,193,199,196,194,193,208,158, 90, 89, 92, 88, 90,139,240,222,218,223,222,221,221,220,221,221,220,220,221,221,221,221,221,220,220,220,221,222,217,221,220,219,222,225,225,223,223,218,225,223,221,221,223,222,221,221,221,221,225,226,220,221,223,227,226,224,223,223,225,222,224,224,225,227,226,142,132,132,132,129,133,131,128,144,210,182,169,171,170,171,173,173,173,173,174,175,174,174,174,174,178,176,176,175,177,177,178,179,180,180,190,179,182,167,190,189,166,170,182,184,161,181,179,169,177,177,179,152,186,194,118,180,184,186,187,160,175,160,167,149,161,153,126,152,158,148,129,146,158,134,139,154,178,137,154,217],
 [ 40, 44, 46, 47, 57, 60, 54, 50, 53, 49, 46, 51, 53, 53, 54, 52, 51, 50, 51, 53, 56, 55, 52, 55, 48, 51, 49, 50, 39, 30, 31, 39, 51, 63, 64, 83, 91, 88,102,107, 92, 90, 91, 45, 47,149,185,137, 52, 52, 41, 39, 38,118,113,112,106, 60, 57,176,202, 54, 61, 43, 39, 44, 40,141, 77, 95, 94, 87,102,102,106, 98, 85,184,196, 55, 54, 57, 57, 57, 57, 61, 68, 69, 71, 59,203,207,122,121, 96, 89, 94, 86, 78, 76, 70, 81,105,110, 94,105,107,138,152,141,211,104,121,102,106,148,119,119, 92, 97,104, 96, 87,101, 82, 67, 71,132,108,127,115,112,133,127,134, 98,117,113,156,117,108, 89, 92, 87,157,199,110, 89, 88, 87, 86, 85, 92, 88, 88, 89,183,207,190,188,161,162,164,158,149,146,139,132,119,115,110,108,107,102, 88, 88, 88, 87, 87, 88,241,223,222,223,221,220,220,219,221,220,220,219,220,219,219,219,219,221,221,221,217,218,218,221,221,220,220,221,228,227,225,223,223,222,221,222,221,221,222,222,222,227,225,227,224,224,227,227,224,224,227,228,226,225,223,222,224,233,232,128,132,131,128,128,140,136,123,130,211,179,167,174,171,174,174,173,173,173,174,174,173,173,173,173,176,176,174,175,180,181,178,174,188,173,164,172,181,183,163,198,131,172,165,178,159,141,147,156,131,147,147,180,192,163,150,177,172,190,171,145,155,171,153,146,139,145,150,148, 88, 89,116,120,135,116,115,150,118,113,150,198],
 [ 55, 57, 57, 56, 62, 64, 57, 53, 51, 55, 58, 62, 62, 63, 63, 62, 62, 63, 61, 57, 63, 63, 59, 58, 55, 61, 57, 55, 46, 38, 37, 54, 55, 64, 69, 74, 97,105,128,123, 99, 87, 88, 47, 53,161,200,150, 68, 65, 50, 42, 38,118,109,117, 98, 56, 56,187,204, 58, 70, 67, 60, 46, 47,122, 75,116,114, 99, 95, 89, 89, 85, 76,190,199, 58, 57, 58, 58, 64, 71, 74, 69, 61, 61, 56,207,207, 82, 87, 84, 96, 95, 84, 75, 75, 67, 79,119,118, 90,111,112,117,141,208,212,112,117,126,133,118,107,101, 99,102,102, 97,106,102, 90, 64, 93,115,110,140, 89,113,124, 93,101,116, 97, 99,124, 92,102, 86, 92, 88,124,200,136, 87, 86, 85, 84, 85, 86, 90, 95,184,201,184,189,197, 89, 86, 82, 89, 78, 96, 85, 83, 83, 85, 86, 86, 92, 87, 84, 87, 86, 86, 88, 84,236,222,222,222,221,220,220,219,220,220,219,219,219,219,220,220,217,219,221,221,219,217,218,218,227,226,224,222,227,228,231,231,226,226,226,226,225,224,225,221,222,228,225,222,225,224,222,222,226,229,230,230,225,224,216,210,206,199,196,126,128,127,131,127,127,125,180,180,176,177,167,174,172,173,173,172,173,173,172,172,173,173,173,173,175,175,173,179,179,177,180,165,158,175,173,157,146,145,165,148,128,185,181,150,129,145,153,136, 95,123,116,150,148,150,151,173,167,154,163,144,161,141,156,150,144,133,133,108,123,161,141,134,106, 84,139,212,146,114,137,181],
